WeaponData
{
    "OnWeaponPrimaryAttack"                         "OnWeaponPrimaryAttack_lmg"
    //"OnProjectileCollision"							"OnProjectileCollision_weapon_thermite_grenade"
    //"OnProjectileIgnite"                            "OnProjectileIgnite_weapon_thermite_grenade"

    "impact_effect_table" 							"titan_bullet"
	"projectile_trail_effect_0"						"P_grenade_thermite_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_star_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_star"

    "damage_type"                                   "burn"
    "damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_STOPS_TITAN_REGEN"

    // THERMITE
    "explosion_inner_radius"						"5"
	"explosionradius"								"120"
	"impulse_force"									"3000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.75"

    "stick_pilot"										"1"
	"stick_titan"										"1"
	"stick_npc"											"1"
	"vortex_refire_behavior"  						"grenade"
	"projectile_ignores_vortex"						"drop"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"

    MP_BASE
    {

		"damage_near_distance"							"850"
		"damage_far_distance"							"2500"
		"damage_near_value"								"5"
		"damage_far_value"								"5"
		"damage_near_value_titanarmor"					"7"
		"damage_far_value_titanarmor"					"7"
		"explosion_damage"								"10"
		"explosion_damage_heavy_armor"					"25"

		"npc_damage_near_value"   						"5"
		"npc_damage_far_value"							"5"
		"npc_damage_near_value_titanarmor"				"5"
		"npc_damage_far_value_titanarmor" 				"2"
		"npc_damage_near_distance"						"<KEEP_DEFAULT>"
		"npc_damage_far_distance" 						"<KEEP_DEFAULT>"
		"npc_explosion_damage" 							"10"
		"npc_explosion_damage_heavy_armor" 				"25"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
    }
}
